Russian_term	English_term	Russian_sentence	English_sentence_expert	consistency
лазер на свободных электронах	free-electron laser	ЕВРОПЕЙСКИЙ РЕНТГЕНОВСКИЙ ЛАЗЕР НА СВОБОДНЫХ ЭЛЕКТРОНАХ	European X-ray Free-Electron Laser	True
лазер на свободных электронах	free-electron laser	Европейский рентгеновский лазер на свободных электронах	European X-ray Free-Electron Laser	True
лазер на свободных электронах	free-electron laser	Первого сентября 2017 г. в пригороде немецкого города Гамбург Шенефельде был торжественно открыт Европейский рентгеновский лазер на свободных электронах (European X-ray Free Electron Laser, XFEL).	On September 1, 2017, the European X-ray Free Electron Laser (XFEL) was inaugurated in Schönefelde, a surburb of Hamburg (Germany).	False
лазер на свободных электронах	free-electron laser	Что же такое лазер на свободных электронах и почему он имеет такие размеры, какими характеристиками он обладает и чем отличается от обычного лазера? Лазер (LASER) – это английская аббревиатура от Light Amplification by Stimulated Emission of Radiation – усиление света за счет вынужденного излучения.	A number of the questions arise: what is the X-ray free-electron laser? why does it have such sizes? what characteristics does it have? what is its difference from a conventional laser? Laser is an acronym for Light Amplification by Stimulated Emission of Radiation.	True
лазер на свободных электронах	free-electron laser	Одна из немногих альтернатив классической схемы лазера – лазер на свободных электронах (ЛСЭ).	One of few alternatives for the classical laser scheme is the free-electron laser (FEL).	True
лазер на свободных электронах	free-electron laser	ЕВРОПЕЙСКИЙ РЕНТГЕНОВСКИЙ ЛАЗЕР НА СВОБОДНЫХ ЭЛЕКТРОНАХ	European X-ray Free-Electron Laser	True
лазер на свободных электронах	free-electron laser	Европейский лазер на свободных электронах открывает совершенно новую область временных масштабов для структурной диагностики, недоступную другим методам, когда мы сможем изучать динамику твердых тел с атомарным пространственным разрешением одновременно с пикосекудным и фемтосекундным разрешением.	The European X-ray free-electron laser opens a completely new range of time scales for structural diagnostics (inaccessible for other methods), where one will be able to study the dynamics of solids with atomic spatial resolution and simultaneously with pico- and femtosecond resolution.	True
лазер на свободных электронах	free-electron laser	Участие Российской Федерации в международных проектах “мегасайенс”, реализуемых за рубежом, таких как XFEL (Европейский рентгеновский лазер на свободных электронах, г. Гамбург, Германия) и ESRF (Европейский центр синхротронных исследований, г. Гренобль, Франция), позволило приобрести уникальные компетенции и опыт, сформировать необходимый научно-технический и кадровый задел, получить доступ к определенным технологиям и техническим решениям, которые также послужили основой для разработки настоящего проекта.	The participation of the Russian Federation in the international megascience projects implemented abroad, such as the European XFEL (Hamburg, Germany) and European Synchrotron Radiation Facility (ESRF, Grenoble, France), made it possible to acquire unique competences and experience; form the necessary scientific, technical, and personnel reserve; and gain access to certain technologies and technical solutions, which also served a basis for developing this project.	False
лазер на свободных электронах	free-electron laser	Лазер на свободных электронах (ЛСЭ) – уникальная установка класса “мегасайенс”, позволяющая генерировать фемтосекундные импульсы гигаваттной мощности в различных спектральных диапазонах от терагерцового до рентгеновского [1, 2].	A free-electron laser (FEL) is a unique facility of megascience class, which makes it possible to generate femtosecond pulses of gigawatt power in different spectral ranges: from terahertz to X-ray [1, 2].	True
объем элементарной ячейки	unit-cell volume	Интересен постоянный вклад – объем элементарной ячейки VF, приходящийся на один ион фтора, рис. 2.	The constant contribution is of interest (unit-cell volume VF per fluorine ion, Fig. 2).	True
объем элементарной ячейки	unit-cell volume	Здесь - объем элементарной ячейки, ,  - матричный элемент оператора дипольного момента кристалла, вычисленный на волновых функциях экситонов, ,   энергии экситонов при , соответствующих -й и -й экситонным зонам.	Here,  is the unit-cell volume, ,  is the matrix element of the dipole moment operator of the crystal calculated on the exciton wave functions, and  and  are the exciton energies at  corresponding to the th and th exciton bands, respectively.	True
объем элементарной ячейки	unit-cell volume	Как показано в [12], часть элементарной ячейки, в которой содержится информация о кристалле, рассчитывается как V* = V0/M, где V0 – объем элементарной ячейки, M – порядок группы симметрии, а V* представляет собой фундаментальный объем.	As was shown in [12], the unit-cell part containing information about the crystal is calculated as V* = V0/M, where V0 is the unit-cell volume, M is the symmetry-group order, and V* is the fundamental volume.	True
объем элементарной ячейки	unit-cell volume	Нагревание до 295 K приводит к повышению симметрии структуры: группа симметрии меняется на Pbcm, объем элементарной ячейки уменьшается в 2 раза (табл. 1).	Heating to 295 K increases the structure symmetry: the symmetry group changes to Pbcm and the unit-cell volume decreases by a factor of 2 (Table 1).	True
объем элементарной ячейки	unit-cell volume	При нагревании этого минерала до температуры 275C наблюдалось термическое расширение кристалла, при котором объем элементарной ячейки линейно возрастал с ростом температуры по закону V = 1349.87 + 42 × 10–3T [Å3].	Upon heating to a temperature of 275ºC, thermal expansion of a crystal of this mineral was observed, at which the unit-cell volume increased linearly with an increase in temperature according to the law V = 1349.87 + 42 × 10–3T [Å3].	True
объем элементарной ячейки	unit-cell volume	Здесь df – плотность каркаса, – количество катионов, участвующих в формировании каркасной постройки, Vuc – объем элементарной ячейки.	Here df is the framework density, is the sum of the cations considered to form the structural framework, and Vuc is the unit cell volume.	False
объем элементарной ячейки	unit-cell volume	Корреляция оптической активности и атомной структуры кристаллов наблюдается в ряду SNFS–BNFS–BTFS. Именно в такой последовательности возрастает объем элементарной ячейки и плотность упаковки атомов (табл. 3), уменьшается свобода смещений атомов кислорода O3(6g) (рис. 3), с одной стороны, и уменьшается величина вращения плоскости поляризации света, проходящего параллельно оптической оси (табл. 2), с другой.	A correlation between the optical activity and atomic structure of crystals is observed in the SNFS–BNFS–BTFS series, for which the unit-cell volume and atomic packing density increase (Table 3), the range of displacement of O3(6g) oxygen atoms narrows (on the one hand) (Fig. 3), and the value of optical rotation of the plane oriented parallel to the optical axis decreases (on the other hand) (Table 2).	True
объем элементарной ячейки	unit-cell volume	Объем элементарной ячейки при таком переходе немного возрастает (табл. 3), несмотря на сохранение размера замещающего иона при “удвоенииˮ его массы (r(Nb, Ta) = 0.64 Å).	The unit-cell volume at this transition slightly increases (Table 3), although the size of the substituent ion remains the same (while its mass is doubled) (r(Nb, Ta) = 0.64 Å).	True
объем элементарной ячейки	unit-cell volume	где V0 – объем элементарной ячейки, b – вектор обратной решетки, WQ – тепловой фактор Дебая–Уоллера.	where V0 is the unit-cell volume, b is the reciprocal lattice vector, and WQ is the Debye–Waller factor.	True
объем элементарной ячейки	unit-cell volume	При этом не изменяется объем элементарной ячейки и не возникают связанные с допированием структурные дефекты.	Note that the unit-cell volume does not change and the doping-related structural defects do not occur.	True
временное разрешение	time resolution	Сцинтилляционные кристаллы ГГАГ обеспечивают высокое энергетическое и временное разрешение, особенно при использовании кремниевых фотоумножителей [2].	Scintillation GGAG crystals provide high energy and time resolutions (especially with the use of silicon photomultipliers) [2].	True
временное разрешение	time resolution	При этом временное разрешение применяемой методики не позволяет обнаружить возможное наличие более быстрых деформационных процессов.	In this case, the time resolution of applied technique does not allow the detection of possible faster deformation processes.	True
временное разрешение	time resolution	Данное временное разрешение достижимо при измерении серии временных зависимостей интенсивности I(t) дифрагированного образцом излучения в условиях импульсного освещения кристалла.	This time resolution is achievable when measuring a series of time dependencies of the intensity I(t) of the radiation diffracted by the sample under conditions of pulsed crystal illumination.	True
временное разрешение	time resolution	Временное разрешение, достижимое в ходе эксперимента, ограничивается минимальной длительностью канала детектора и интенсивностью падающего рентгеновского пучка и может достигать субмикросекундных значений на лабораторном источнике [31].	The time resolution available during the experiment is limited by the minimum length of the detector channel and incident X-ray beam intensity. It may approach submicrosecond values for a laboratory source [31].	True
временное разрешение	time resolution	В данной работе, исходя из характерной динамики наблюдаемых процессов и в связи с необходимостью накопления достаточной статистики сигнала, заданное временное разрешение составило 100 мс.	In this study, in view of the characteristics of observed processes and in the context of the necessity to accumulate sufficient signal statistics, the specified time resolution was 100 ms.	True
временное разрешение	time resolution	Фемтосекундное временное разрешение достигается в режиме измерений накачки–зондирования (pump and probe) с применением мощных импульсных оптических лазеров.	Femtosecond time resolution is obtained in the pump–probe measurement mode with application of high-power pulsed optical lasers.	True
временное разрешение	time resolution	Временное разрешение в нано- и фемтосекундном масштабе достигается в режиме измерений накачка–зондирование с применением нескольких оптических лазеров с длиной волны 800 и 1030 нм, длительностью импульса от 15 до 850 фс и мощностью до 20 мДж [67].	The time resolution on the nano- and femtosecond scales is obtained in the pump–probe mode with application of several optical lasers having wavelengths of 800 and 1030 nm, pulse widths from 15 to 850 phase, and power up to 20 mJ [67].	True
временное разрешение	time resolution	Информация о структуре белков, полученная при комнатной температуре, более актуальна с биологической точки зрения, кроме того, высокое временное разрешение, доступное в экспериментах с применением РЛСЭ, позволяет изучать динамику белковых макромолекул.	The room-temperature data on the protein structure are more urgent from the biological point of view. In addition, the high time resolution, available in XFEL experiments, makes it possible to study the dynamics of protein macromolecules.	True
временное разрешение	time resolution	Временное разрешение эксперимента в данном случае ограничено полупериодом колебания изгибного элемента и может достигать микросекунд.	The experimental temporal resolution is limited in this case by the half-period of bending element vibrations and may reach several microseconds.	False
временное разрешение	time resolution	Достигнутые диапазоны сканирования параметров рентгеновского пучка и временное разрешение позволяют сделать вывод о перспективности применения таких элементов для проведения исследований in situ и in operando методами рентгеновской дифрактометрии с временным разрешением и быстрой рентгеновской спектроскопии поглощения.	The obtained scanning ranges of X-ray beam parameters and temporal resolution suggest good prospects of these elements for studies in situ and in operando by time-resolved X-ray diffractometry and fast X-ray absorption spectroscopy.	False
диэлектрическая проницаемость	permittivity 	Здесь  – диэлектрическая проницаемость среды,  – заряды смещенного атома и вакансии, а – межатомное расстояние в кристалле, Qm – энергия миграции смещенного атома вдали от вакансии.	Here,  is the permittivity of the medium;  are the charges of the displaced atom and vacancy, respectively; a is the interatomic distance in the crystal, and Qm is the migration energy of the displaced atom far from the vacancy.	True
диэлектрическая проницаемость	permittivity 	где χ – диэлектрическая восприимчивость (поляризуемость) диэлектрика, ε – его диэлектрическая проницаемость.	where χ is the dielectric susceptibility (polarizability) of the dielectric and ε is its permittivity.	False
диэлектрическая проницаемость	permittivity 	где p – пироэлектрический коэффициент, ε – диэлектрическая проницаемость материала, ε0 – диэлектрическая постоянная.	where p is the pyroelectric coefficient, ε is the permittivity of material, and ε0 is the dielectric constant.	True
диэлектрическая проницаемость	permittivity 	Диэлектрическая проницаемость кристалла составляет ε33 = 28.5 [35].	The crystal permittivity is ε33 = 28.5 [35].	True
диэлектрическая проницаемость	permittivity 	Поле над и под полостью, где диэлектрическая проницаемость равна , можно представить в виде двух приходящих и уходящих от поверхности волн:	The field above and below the cavity (where the permittivity is ε0) can be written as two waves, arriving to the surface and outgoing from it:	True
диэлектрическая проницаемость	permittivity 	Диэлектрическая проницаемость материала колец (конденсаторная керамика) была равна ε ≈ 160.	The permittivity of the ring material (capacitor ceramics) was ε ≈ 160.	True
диэлектрическая проницаемость	permittivity 	Для интеграции графеновых слоев в разработанный комплекс программ слой графена, на котором выполняются импедансные граничные условия Кубо, заменяется тонким слоем диэлектрика, диэлектрическая проницаемость которого определяется следующим образом:	To integrate graphene layers into the developed software package, a graphene layer, at which the Kubo impedance boundary conditions are satisfied, is replaced with a thin insulator layer, the permittivity of which is determined as follows:	True
плотность дислокаций	dislocation density	Изучена плотность дислокаций на границе подложка–пленка, вдоль направления роста твердого раствора Si1 – xGex, выращенных при различных технологических условиях, а также химический состав поверхности и скола пленок.	The dislocation density at the substrate–film interface, along the growth direction of Si1 – xGex solid solutions grown under different technological conditions, as well as the chemical composition of the surface and film chipping were studied.	True
плотность дислокаций	dislocation density	В лучших полученных образцах плотность дислокаций составляла на границе Si–Si1 – xGex ≈ 5 · 105 см-2, в буферном слое Si1 – xGex ≈ 4 · 103 см-2, в эпитаксиальном слое GaAs ≈ 4 · 103 см-2 (рис. 4).	The dislocation density in the best samples was 5 · 105 cm–2 at the Si–Si1 – xGex interface, 4 · 103 cm–2 in the Si–Si1 – xGex buffer layer, and 4 · 103 cm–2 in the GaAs epitaxial layer (Fig. 4).	True
плотность дислокаций	dislocation density	Когда начинается рост GaAs на буферном слое Si1 – xGex (содержание германия вдоль направления роста пленки Si1 – xGex увеличивается, и состав на ее поверхности обогащен германием), плотность дислокаций возрастает до определенной толщины пленки (d2 = 79 мкм) и дальше остается неизменной.	When a GaAs layer begins to grow on the Si1 – xGex buffer layer (the Ge content along the Si1 – xGex film growth direction increases, and the composition on its surface is enriched with germanium), the dislocation density increases to a certain film thickness (d2 = 79 µm) and then does not change.	True
плотность дислокаций	dislocation density	Плотность дислокаций на поверхности ПО-слоев (α-фаза) определяли с помощью оптической микроскопии (Olympus BX51M) в режиме темного поля.	The dislocation density on the surface of PE layers (α phase) was determined using optical microscopy (Olympus BX51M) in the dark-field mode.	True
плотность дислокаций	dislocation density	Показано, что после постобменного отжига деформации и плотность дислокаций кристаллической решетки НЛ снижаются для предварительно гомогенизированных образцов.	It was shown that the lattice strain and dislocation density for LN samples subjected to post-annealing are lower for the previously homogenized samples.	True
плотность дислокаций	dislocation density	Плотность дислокаций при этом была в диапазоне (0.1–1.0)10 4 см-2.	The dislocation density lies in the range of (0.1–1.0)10 4 cm–2.	True
плотность дислокаций	dislocation density	Плотность дислокаций в конечных сечениях кристаллов, в которых упомянутые выше дефекты не наблюдаются, была в диапазоне (0.4–2.1) 104 см-2.	The dislocation density in the final cross sections of crystals, in which the aforementioned defects are not observed, is in the range of (0.4–2.1) 104 cm–2.	True
плотность дислокаций	dislocation density	В каждом выращенном кристалле контролировали плотность дислокаций ND и распределение дислокаций по поперечному сечению кристалла.	The dislocation density ND and dislocation distribution over the crystal cross section was measured in each grown crystal.	True
плотность дислокаций	dislocation density	При увеличении концентрации носителей заряда более 4.01018 см-3 в кристаллах появляются включения индия, резко повышающие плотность дислокаций за счет образования дислокационных розеток вокруг включений индия.	With an increase in the carrier concentration above 4.01018 cm–3, indium inclusions arise in crystals, which sharply increase the dislocation density due to the formation of dislocation rosettes around In inclusions.	True
плотность дислокаций	dislocation density	Показано, что магнитное поле при высоких частотах незначительно уменьшает плотность дислокаций в кристаллах, не меняя характер распределения дислокаций по их поперечному сечению.	It is shown that a high-frequency magnetic field slightly reduces the dislocation density in the crystals without changing the shape of the dislocation distribution over their cross sections.	True
принцип соответствия	correspondence principle	время в теории роста кристаллов и Принцип соответствия в термодинамике	Time in Crystal Growth Theory and the Correspondence Principle in Thermodynamics	True
принцип соответствия	correspondence principle	Обоснованием адекватности теоретических представлений служит принцип соответствия Бора.	The adequacy of theoretical concepts can be justified using the Bohr's correspondence principle.	True
принцип соответствия	correspondence principle	Н. Бор в начале XX века предложил принцип соответствия, выражающий убежденность великого физика в том, что на границах смежных областей естествознания при описании природного явления должен осуществляться непрерывный теоретический переход, предсказывающий один и тот же результат, но с разных позиций.	In the beginning of the XX century, N. Bohr proposed the correspondence principle, which expressed the assurance of the great physicist that a continuous theoretical transition, predicting the same result but from different points of view, should be performed when a natural phenomenon is described at the boundaries of adjacent fields of natural science.	True
принцип соответствия	correspondence principle	Принцип соответствия требует соблюдать равенство линейных размеров описываемых объектов – равновесного и неравновесного кристалла.	According to the correspondence principle, the linear sizes of the described objects (equilibrium and nonequilibrium crystals) must be equal.	True
принцип соответствия	correspondence principle	Из (4), (7) и соотношения размеров кристаллов следует вывод, что принцип соответствия может быть реализован только при стационарных скоростях роста всех граней кристалла со временем, приближающихся к нулю.	Based on (4), (7), and the ratio of crystal sizes, one can conclude that the correspondence principle can be implemented only at stationary growth rates of all crystal faces with time, approaching to zero.	True
принцип соответствия	correspondence principle	В теориях роста кристаллов [8, 9] принцип соответствия проверить сложно.	It is rather difficult to verify the correspondence principle in crystal growth theories [8, 9].	True
принцип соответствия	correspondence principle	МОРФОЛОГИЧЕСКИЙ СПЕКТР РАВНОВЕСНОГО КРИСТАЛЛА И ПРИНЦИП СООТВЕТСТВИЯ	MORPHOLOGICAL SPECTRUM OF AN EQUILIBRIUM CRYSTAL AND THE CORRESPONDENCE PRINCIPLE	True
принцип соответствия	correspondence principle	Хорошо известно, как принцип соответствия Бора, обеспечивающий единство непрерывность естествознания, реализуется на уровне предельных законов термодинамики.	It is well known how the Bohr correspondence principle, which provides uniformity and continuity of natural science, is implemented at the level of limiting laws of thermodynamics.	True
принцип соответствия	correspondence principle	Принцип соответствия реализуется, вероятно, благодаря тому обстоятельству, что время в теории роста кристалла как физическая переменная должна быть введена только на термодинамическом масштабном уровне.	The correspondence principle is likely implemented because, as a physical variable, time should be introduced into the crystal growth theory only at the thermodynamic scale level.	True
элементный состав	elemental composition	Для определения влияния разности потенциалов на элементный состав НТ был применен метод ЭДА.	To determine the influence of the potential difference on the NT elemental composition, we applied the EDA method.	True
элементный состав	elemental composition	Представлены результаты изучения влияния разности прикладываемых потенциалов на элементный состав и структурные свойства Zn-нанотрубок, полученных методом электрохимического осаждения.	The influence of the applied potential difference on the elemental composition and structural properties of Zn nanotubes prepared by electrochemical deposition was studied.	True
элементный состав	elemental composition	Элементный состав карбонизированных образцов хлопкового пуха определяли методом рентгенофлуоресцентного анализа (РФлА) на рентгеновском дифрактометре с использованием детектора-спектрометра X-123SDD (Amptek, США) [16].	The elemental composition of carbonized cotton down samples was determined by X-ray fluorescence (XRF) analysis on an X-ray diffractometer using a detector spectrometer X-123SDD (Amptek, USA) [16].	True
элементный состав	elemental composition	Элементный состав глиняной основы определяли в центральной области поперечных шлифов образцов.	The elemental composition of the clay base was determined in the central region of sample transverse sections.	True
элементный состав	elemental composition	Выявлено, что их элементный состав существенно различается по следующим показателям (табл. 3, рис. 6):	The following significant distinctions were revealed between them (Table 3, Fig. 6):	False
элементный состав	elemental composition	Микроэлементный состав образцов краснолаковой керамики по данным МС-ИСП (мг/кг)	Trace element composition of red glazed ceramic samples according to the ICP-MS data (mg/ kg)	False
элементный состав	elemental composition	Также на берестяной грамоте, относящейся ко второй половине XIV века, был определен элементный состав и проведено элементное картирование участков поверхности как с нанесенными на нее буквами, так и вне текста.	In addition, the elemental composition was determined on a birchbark manuscript dated back to the second half of the XIV century, and elemental mapping was performed for the surface areas containing written letters and areas outside the text.	True
элементный состав	elemental composition	Для идентификации рудного источника проведен анализ соотношений стабильных изотопов свинцового наплыва и более подробно изучен его элементный состав.	The stable isotope ratio was investigated for the lead excresence, and its elemental composition was analyzed in more detail in order to identify the ore source.	True
элементный состав	elemental composition	Согласно данным АЭС-ИСП элементный состав прекурсоров был близок к стехиометрическому и отвечал следующим атомным соотношениям Eu : Ti = 0.85 : 1.00; Eu : Zr = 1.06 : 1.00; Eu : Hf = 1.16 : 1.00.	According to the ICP-AES data, the elemental composition of the precursors was close to stoichiometric and corresponded to the following atomic ratios: Eu : Ti = 0.85 : 1.00; Eu : Zr = 1.06 : 1.00; Eu : Hf = 1.16 : 1.00.	True
элементный состав	elemental composition	Серпы, датируемые эпохой поздней бронзы и происходящие из разных регионов, в разное время изучал ряд исследователей [3–5], элементный состав подобных орудий анализировали Е.Н. Черных, В.А. Трифонов и др. [4, 5].	The sickles dating back to the Late Bronze Age and originating from different regions were studied at different times by a number of researchers [3–5]; their elemental composition was analyzed by Chernykh, Trifonov, et al. [4, 5].	True
электрооптический эффект	electro-optic effect	Отметим, что в отсутствие флексоэлектрического вклада (при Γf = 0) линейный электрооптический эффект в рассматриваемом случае попутного взаимодействия на фоторефрактивной голограмме диффузионного типа определяет амплитуду второй гармоники выходного сигнала (см. формулы (3), (5) и (4)), используемой для измерительных систем с квадратичным режимом фазовой демодуляции [5, 6].	Note that, in the absence of flexoelectric contribution (at Γf = 0), the Pockels effect in our case of copropagating mixing at a diffusion-type photorefractive hologram determines the amplitude of the second harmonic of the output signal (see formulas (3)–(5)), which is used for measuring systems with the quadratic phase-demodulation regime [5, 6].	False
электрооптический эффект	electro-optic effect	Линейный электрооптический эффект (эффект Поккельса)	Linear Electro-Optic Effect (Pockels Effect)	True
электрооптический эффект	electro-optic effect	Квадратичный электрооптический эффект (эффект Керра)	Quadratic Electro-Optic Effect (Kerr Effect )	True
электрооптический эффект	electro-optic effect	Электрооптический эффект Поккельса, также известный как линейный электрооптический эффект, открыт Поккельсом в 1893 г.	The electro-optic Pockels effect, which is also known as the linear electro-optic effect, was discovered by Pockels in 1893.	True
электрооптический эффект	electro-optic effect	Так как линейный электрооптический эффект возможен только в кристаллах пьезоэлектриков, этот эффект сосуществует с обратным пьезоэффектом.	Since the linear electro-optic effect occurs in only piezoelectric crystals, it coexists with the inverse piezoelectric effect.	True
электрооптический эффект	electro-optic effect	Линейный электрооптический эффект позволяет осуществлять пространственную, поляризационную, фазовую и амплитудную модуляцию излучения.	The linear electro-optic effect makes it possible to perform spatial, polarization, phase, and amplitude modulation of light.	True
электрооптический эффект	electro-optic effect	Эффект Керра, или квадратичный электрооптический эффект, – явление изменения  оптического материала, пропорционального квадрату  приложенного .	The essence of the Kerr effect (or quadratic electro-optic effect) is the change in the refractive index of optical material, which is proportional to the squared strength of applied electric field.	True
электрооптический эффект	electro-optic effect	В настоящее время квадратичный электрооптический эффект Керра используется редко.	Currently the quadratic electro-optic Kerr effect is used rarely.	False
электрооптический эффект	electro-optic effect	Кварц – один из первых кристаллов, на котором был измерен линейный электрооптический эффект [11].	It is one of the first crystals in which the linear electro-optic effect was measured [11].	True
электрооптический эффект	electro-optic effect	В направлениях, близких к оптической оси, наблюдается резкое уменьшение изменения двупреломления, обусловленное сильным влиянием оптической активности на электрооптический эффект.	One can observe a sharp decrease in the change in birefringence along the directions close to the optical axis, which is caused by the strong influence of optical activity on the electro-optic effect.	True
